# Boa engine gap (block 14 → B7): Boa does not expose Error.prototype.stack.
# The runner shims a synthetic Error.prototype.stack (typeof === "string"), which
# satisfies the CTS's stack-presence assertions everywhere. Two CTS self-tests
# assert real stack CONTENTS (.spec.js frame locations), which no synthetic
# string can satisfy; they stay expected-fail until the engine gap closes.
unittests:test_group:stack: fail # asserts real .spec.js frames in the stack; the synthetic shim cannot provide them (block 14 B7)
unittests:loaders_and_trees:end2end: fail # asserts real .spec.js frames in the stack; the synthetic shim cannot provide them (block 14 B7)

# Boa numeric gap (block 14 → B7, "not yet characterized"): two floating-point
# interval self-tests fail under Boa independent of this binding.
unittests:floating_point:determinantInterval:trait="f32" fail # Boa numeric gap, pre-existing (block 14 B7)
unittests:floating_point:determinantInterval:trait="f16" fail # Boa numeric gap, pre-existing (block 14 B7)

# yawgpu backend validation gap: the binding delivers the requested view usage to
# the C descriptor (pinned by a mock regression test), but the backend does not
# validate a usage subset. Parked for Dawn arbitration; never worked around in
# the binding.
webgpu:api,validation,createView:texture_view_usage_of_multiple_usages:usage1=16;usage2=32 fail # backend validation gap, not a binding gap

# yawgpu Noop backend cannot produce out-of-memory. The CTS provokes OOM by
# creating a 256 GiB texture (rgba32float at max dimensions); Noop allocates it
# without failing, so no GPUOutOfMemoryError is raised. A backend limitation, not
# a binding gap — the binding's OOM path is pinned by the parity suite
# (error:GPUOutOfMemoryError). Verify on a real backend (Dawn) instead.
webgpu:api,validation,error_scope:simple:errorType="out-of-memory";errorFilter="internal" fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:simple:errorType="out-of-memory";errorFilter="out-of-memory" fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:simple:errorType="out-of-memory";errorFilter="validation" fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:parent_scope:errorFilter="out-of-memory";stackDepth=1 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:parent_scope:errorFilter="out-of-memory";stackDepth=10 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:parent_scope:errorFilter="out-of-memory";stackDepth=100 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:parent_scope:errorFilter="out-of-memory";stackDepth=1000 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=1 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=10 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=100 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=1000 fail # Noop backend cannot OOM (see header above)
webgpu:api,validation,error_scope:current_scope:errorFilter="out-of-memory";stackDepth=100000 fail # Noop backend cannot OOM (see header above)

# Dawn on Metal does not aggregate timestamp query sets past Metal's 32-buffer limit
# (backend-deltas.md -> D15). The boundary is exact: numQuerySets 8/16/32 pass, 64+
# fail. The CTS's own description names the limit and says implementations are
# "supposed to work around" it. The test requires 64k SIMULTANEOUSLY LIVE query sets,
# so the binding's release behaviour is irrelevant — aggregation is Dawn's job.
webgpu:api,operation,command_buffer,queries,timestampQuery:many_query_sets:numQuerySets=64;stage="compute" fail # D15: Dawn/Metal 32-buffer limit
webgpu:api,operation,command_buffer,queries,timestampQuery:many_query_sets:numQuerySets=64;stage="render" fail # D15: Dawn/Metal 32-buffer limit
webgpu:api,operation,command_buffer,queries,timestampQuery:many_query_sets:numQuerySets=256;stage="compute" fail # D15: Dawn/Metal 32-buffer limit
webgpu:api,operation,command_buffer,queries,timestampQuery:many_query_sets:numQuerySets=256;stage="render" fail # D15: Dawn/Metal 32-buffer limit
webgpu:api,operation,command_buffer,queries,timestampQuery:many_query_sets:numQuerySets=65536;stage="compute" fail # D15: Dawn/Metal 32-buffer limit
webgpu:api,operation,command_buffer,queries,timestampQuery:many_query_sets:numQuerySets=65536;stage="render" fail # D15: Dawn/Metal 32-buffer limit
